STT,ID,Họ Và Tên,Giới Tính,Ngày Sinh,Quê Quán,Lớp,Điểm TB,Xếp Loại
01,AT160145,Do Danh Luc,Nam,02/08/2001,Bến Tre,10A4,7.60,Tiên Tiến
02,AT111113,Trần Văn B,Nam,01/02/2001,Bạc Liêu,12A1,5.00,Trung Bình
03,AT150123,Nguyễn Văn D,Nam,07/02/2001,Bạc Liêu,12A1,7.60,Tiên Tiến
04,AT160000,Trần Văn D,Nam,01/02/2001,Bạc Liêu,12A1,7.60,Tiên Tiến
05,DT161891,Kim Tuấn H,Nữ,21/02/2001,Bắc Ninh,12A7,2.20,Yếu
06,AT160111,Đào Huy Hà,Nam,28/11/2001,Bắc Giang,12A7,3.30,Yếu
07,AT169101,Trần Văn Khanh,Nam,01/02/1999,An Giang,10A1,9.20,Giỏi
08,AT151512,Tiền Đô La,Nữ,21/02/2001,Bắc Ninh,12A7,2.20,Yếu
09,AT161601,Trần Văn M,Nam,01/02/1999,An Giang,10A3,9.20,Giỏi
10,AT160335,Mai Quang M,Nam,02/08/2001,Bến Tre,10A4,7.50,Tiên Tiến
11,AT160339,Mai Thị M,Nữ,02/08/2001,Bến Tre,10A4,7.50,Tiên Tiến
12,AT160233,Mai Quang N,Nam,02/08/2001,Bến Tre,10A4,7.50,Tiên Tiến
13,AT160134,Mai Thị N,Nam,02/08/2001,Bến Tre,10A4,7.50,Tiên Tiến
14,AT160101,Trần Văn Ninh,Nam,13/02/1999,Bắc Giang,10A4,9.20,Giỏi
15,AT169112,Trần Văn T,Nam,01/02/1999,An Giang,10A1,9.20,Giỏi
16,AT169191,Mai Thanh T,Nam,28/02/1999,An Giang,10A3,9.20,Giỏi
17,AT160201,Mai Đức T,Nữ,28/02/2001,Bình Phước,12D1,4.20,Yếu
18,AT151516,Trần Mai Thúy,Nữ,21/02/2001,Bắc Ninh,12A7,2.20,Yếu
19,AT161688,Nguyễn Tiến Đ,Nữ,21/02/2001,Bắc Ninh,12A7,2.20,Yếu
20,AT167123,Do Danh Luc,Nam,20/06/2001,Gia Lai,12A5,8.40,Giỏi
